source_id,target_id,weight
2279,2303,14.035668847618199
2289,2290,20.0
2284,2308,15.620499351813308
2276,2313,22.02271554554524
2283,2318,21.470910553583888
2295,2301,10.816653826391969
2286,2311,15.0
2297,2298,22.0
2294,2314,13.038404810405298
2292,2299,23.53720459187964
2297,2300,23.021728866442675
2293,2316,14.035668847618199
2287,2312,18.027756377319946
2292,2319,17.0
2302,2303,23.0
2304,2305,10.0
2289,2305,14.422205101855956
2289,2321,18.0
2288,2326,22.0
2298,2315,10.0
2287,2334,30.479501308256342
2296,2328,19.313207915827967
2299,2317,10.0
2297,2324,15.0
2309,2325,12.806248474865697
2306,2323,13.45362404707371
2310,2330,10.44030650891055
2304,2320,10.04987562112089
2301,2327,13.152946437965905
2300,2329,17.0
2307,2336,15.033296378372908
2308,2337,15.0
2312,2314,14.035668847618199
2303,2335,17.4928556845359
2311,2336,22.825424421026653
2311,2318,21.213203435596427
2313,2337,23.259406699226016
2314,2322,15.524174696260024
2302,2348,23.0
2311,2340,15.0
2322,2339,10.63014581273465
2320,2338,11.661903789690601
2321,2331,24.186773244895647
2332,2333,15.0
2333,2334,14.0
2326,2327,24.0
2319,2328,22.20360331117452
2318,2347,15.033296378372908
2323,2341,10.0
2313,2356,20.0
2325,2342,10.295630140987
2323,2326,22.090722034374522
2324,2343,10.0
2327,2344,10.198039027185569
2319,2352,16.0
2331,2332,26.0
2334,2349,10.04987562112089
2326,2373,17.0
2328,2366,17.0
2337,2369,15.0
2339,2372,11.40175425099138
2336,2367,15.620499351813308
2321,2382,29.0
2345,2353,12.36931687685298
2344,2365,10.295630140987
2347,2368,10.295630140987
2342,2374,10.0
2330,2381,26.019223662515376
2359,2370,15.132745950421556
2346,2360,14.560219778561036
2351,2360,26.076809620810597
2343,2375,10.0
2354,2361,13.038404810405298
2340,2378,15.0
2350,2361,18.24828759089466
2357,2371,10.44030650891055
2358,2376,15.231546211727817
2341,2377,15.652475842498529
2353,2370,15.297058540778355
2362,2371,23.08679276123039
2363,2376,20.615528128088304
2349,2379,14.560219778561036
2352,2383,15.0
2355,2384,15.033296378372908
2348,2395,23.0
2364,2388,15.132745950421556
2360,2391,19.924858845171276
2361,2392,19.6468827043885
2356,2394,20.0
2374,2385,10.0
2370,2390,17.46424919657298
2375,2387,10.0
2371,2396,18.027756377319946
2373,2398,17.029386365926403
2376,2397,14.560219778561036
2378,2393,11.0
2379,2380,20.024984394500787
2379,2389,13.416407864998739
2386,2388,16.0312195418814
2382,2435,15.033296378372908
2388,2389,18.027756377319946
2381,2437,16.492422502470642
2398,2399,10.0
2399,2429,19.026297590440446
2400,2429,15.033296378372908
2400,2430,11.045361017187261
2401,2402,15.0
2403,2436,17.0
2383,2403,16.15549442140351
2383,2404,16.15549442140351
2390,2404,22.02271554554524
2390,2405,19.026297590440446
2405,2406,16.0
2391,2406,18.027756377319946
2391,2407,15.033296378372908
2387,2407,24.515301344262525
2387,2408,15.811388300841896
2392,2408,22.02271554554524
2392,2409,10.04987562112089
2409,2410,15.0
2384,2410,16.15549442140351
2384,2411,15.231546211727817
2411,2412,15.0
2412,2413,10.0
2393,2413,25.019992006393608
2393,2431,24.08318915758459
2414,2415,15.0
2415,2416,15.0
2416,2417,15.0
2417,2418,15.0
2394,2418,12.041594578792296
2394,2419,24.020824298928627
2385,2419,16.15549442140351
2385,2420,23.769728648009426
2420,2421,15.0
2381,2421,15.264337522473747
2422,2432,15.132745950421556
2395,2422,11.045361017187261
2395,2423,21.02379604162864
2396,2423,16.0312195418814
2396,2424,28.0178514522438
2424,2425,14.0
2397,2425,10.04987562112089
2397,2426,21.02379604162864
2426,2435,15.652475842498529
2382,2427,21.540659228538015
2427,2428,15.0
2388,2441,15.811388300841896
2401,2430,26.019223662515376
2414,2431,21.02379604162864
2396,2444,15.264337522473747
2402,2436,10.0
2383,2443,18.0
2410,2446,15.264337522473747
2398,2433,14.317821063276353
2391,2438,10.0
2415,2448,15.652475842498529
2433,2439,15.652475842498529
2398,2442,11.045361017187261
2425,2440,10.04987562112089
2432,2437,10.0
2429,2445,12.0
2409,2451,15.132745950421556
2413,2452,15.033296378372908
2428,2449,14.866068747318506
2428,2434,28.160255680657446
2430,2450,14.035668847618199
2393,2458,22.561028345356956
2419,2470,29.068883707497267
2405,2459,22.02271554554524
2394,2469,27.018512172212592
2395,2477,28.0178514522438
2437,2453,11.045361017187261
2439,2455,15.556349186104045
2435,2466,17.26267650163207
2442,2456,10.0
2438,2467,17.0
2445,2454,13.038404810405298
2440,2478,17.26267650163207
2449,2464,10.816653826391969
2447,2465,10.198039027185569
2445,2457,14.422205101855956
2444,2462,14.866068747318506
2443,2482,17.0
2451,2475,12.0
2448,2483,15.0
2450,2479,15.264337522473747
2446,2468,16.401219466856727
2452,2476,14.422205101855956
2444,2461,22.360679774997898
2453,2481,14.212670403551895
2463,2486,12.727922061357855
2463,2464,12.0
2456,2484,10.0
2453,2490,17.204650534085253
2455,2488,12.0
2474,2480,15.033296378372908
2458,2489,16.278820596099706
2460,2469,15.524174696260024
2466,2471,15.132745950421556
2473,2474,15.0
2464,2491,10.04987562112089
2449,2465,36.138621999185304
2459,2498,20.518284528683193
2475,2480,19.026297590440446
2481,2492,19.924858845171276
2468,2494,10.816653826391969
2470,2495,12.727922061357855
2465,2496,15.620499351813308
2467,2497,10.0
2478,2499,10.0
2479,2501,10.198039027185569
2469,2502,19.209372712298546
2482,2504,10.04987562112089
2476,2505,15.811388300841896
2483,2485,20.223748416156685
2487,2496,17.26267650163207
2472,2498,19.72308292331602
2484,2508,11.0
2492,2495,19.026297590440446
2475,2517,20.0
2477,2518,21.18962010041709
2488,2510,10.0
2493,2512,12.041594578792296
2491,2507,12.041594578792296
2500,2508,15.524174696260024
2500,2511,13.0
2489,2506,13.038404810405298
2495,2513,12.727922061357855
2503,2512,18.439088914585774
2503,2504,12.0
2483,2528,25.079872407968907
2491,2522,18.027756377319946
2496,2514,10.198039027185569
2506,2515,13.416407864998739
2498,2516,13.45362404707371
2497,2524,14.317821063276353
2499,2519,10.0
2501,2520,10.04987562112089
2504,2523,10.04987562112089
2509,2521,10.0
2507,2526,10.295630140987
2508,2527,10.0
2510,2529,10.0
2512,2530,14.866068747318506
2521,2525,13.152946437965905
2515,2535,15.556349186104045
2518,2534,10.63014581273465
2520,2533,13.038404810405298
2517,2536,11.0
2519,2542,17.69180601295413
2521,2539,16.401219466856727
2523,2540,10.0
2524,2531,15.524174696260024
2531,2532,15.0
2522,2539,14.866068747318506
2526,2543,10.198039027185569
2527,2544,10.0
2532,2550,15.620499351813308
2535,2538,16.0312195418814
2529,2549,12.0
2536,2537,19.0
2537,2552,15.264337522473747
2534,2546,10.0
2525,2562,26.92582403567252
2545,2551,24.08318915758459
2543,2554,13.416407864998739
2539,2558,10.04987562112089
2540,2559,10.0
2541,2555,11.313708498984761
2536,2561,15.0
2545,2547,18.027756377319946
2542,2557,15.264337522473747
2548,2554,16.1245154965971
2544,2564,12.0
2552,2555,15.132745950421556
2547,2560,15.811388300841896
2546,2556,16.76305461424021
2556,2557,15.0
2549,2567,10.198039027185569
2545,2569,15.0
2558,2563,11.180339887498949
2554,2568,10.44030650891055
2550,2565,10.816653826391969
2546,2584,19.235384061671343
2557,2576,22.20360331117452
2553,2575,18.601075237738275
2558,2585,18.439088914585774
2559,2574,12.0
2565,2566,17.0
2561,2566,15.033296378372908
2565,2572,15.811388300841896
2563,2588,11.180339887498949
2564,2589,10.0
2570,2575,12.36931687685298
2571,2586,16.492422502470642
2571,2572,15.0
2573,2583,13.152946437965905
2561,2594,19.4164878389476
2577,2589,15.132745950421556
2577,2578,15.0
2578,2579,15.0
2580,2581,15.0
2581,2582,15.0
2574,2582,20.024984394500787
2573,2592,10.0
2586,2590,14.035668847618199
2587,2591,15.231546211727817
2572,2608,22.360679774997898
2587,2603,21.2602916254693
2569,2598,16.0
2575,2593,10.04987562112089
2585,2599,16.278820596099706
2589,2597,10.0
2586,2602,16.97056274847714
2584,2604,15.0
2576,2607,20.248456731316587
2588,2600,14.212670403551895
2588,2596,18.867962264113206
2574,2619,25.0
2596,2601,15.033296378372908
2595,2610,20.12461179749811
2592,2606,10.0
2593,2605,10.63014581273465
2591,2614,15.033296378372908
2596,2612,10.44030650891055
2597,2613,10.0
2594,2620,15.033296378372908
2593,2616,22.02271554554524
2598,2622,15.0
2603,2627,15.033296378372908
2608,2621,12.041594578792296
2609,2615,10.770329614269007
2611,2625,14.7648230602334
2605,2629,19.79898987322333
2616,2617,15.0
2617,2618,15.0
2604,2618,15.264337522473747
2599,2640,24.515301344262525
2607,2631,15.0
2609,2626,12.806248474865697
2611,2624,10.63014581273465
2604,2643,22.0
2606,2641,19.026297590440446
2610,2634,16.15549442140351
2613,2632,13.0
2621,2623,15.033296378372908
2619,2633,11.0
2614,2642,15.811388300841896
2622,2624,17.029386365926403
2622,2626,15.132745950421556
2628,2633,14.560219778561036
2628,2630,10.198039027185569
2620,2645,15.811388300841896
2632,2635,14.035668847618199
2635,2636,15.0
2636,2637,15.0
2638,2639,15.0
2633,2639,23.021728866442675
2622,2657,20.0
2638,2644,15.524174696260024
2630,2649,16.97056274847714
2631,2650,15.0
2632,2648,10.0
2633,2655,12.0
2641,2649,12.041594578792296
2634,2659,14.0
2642,2656,10.0
2643,2653,14.212670403551895
2645,2671,10.0
2640,2678,18.601075237738275
2646,2658,16.492422502470642
2651,2652,15.0
2652,2653,15.0
2647,2654,10.198039027185569
2658,2670,12.165525060596439
2647,2679,10.0
2656,2660,10.198039027185569
2657,2664,15.132745950421556
2643,2669,31.38470965295043
2660,2675,29.017236257093817
2656,2661,11.180339887498949
2661,2662,15.0
2662,2663,15.0
2657,2663,15.132745950421556
2664,2665,15.0
2665,2666,15.0
2666,2667,15.0
2667,2668,14.0
2651,2668,25.179356624028344
2648,2683,13.0
2671,2681,19.235384061671343
2671,2672,28.0
2672,2673,15.0
2673,2674,15.0
2674,2676,14.035668847618199
2659,2677,23.08679276123039
2659,2675,14.035668847618199
2650,2669,15.524174696260024
2670,2678,12.165525060596439
2655,2682,10.0
2676,2677,21.0
2680,2684,17.88854381999832
2680,2681,15.0
2651,2686,17.029386365926403
2649,2687,20.396078054371138
2650,2688,21.18962010041709
2653,2692,20.615528128088304
2656,2696,23.08679276123039
2679,2683,27.459060435491963
2671,2695,20.0
2668,2700,22.02271554554524
2676,2702,21.213203435596427
2678,2703,23.194827009486403
2682,2685,20.8806130178211
2683,2704,17.0
2684,2701,15.556349186104045
2683,2689,16.1245154965971
2689,2690,15.0
2690,2691,15.0
2685,2698,15.264337522473747
2682,2710,26.0
2687,2705,15.556349186104045
2691,2697,15.811388300841896
2695,2699,20.024984394500787
2699,2706,11.661903789690601
2688,2707,15.524174696260024
2693,2706,13.45362404707371
2692,2708,15.0
2696,2712,15.264337522473747
2701,2711,15.556349186104045
2695,2718,15.0
2700,2709,15.556349186104045
2702,2721,15.811388300841896
2705,2714,10.63014581273465
2694,2728,22.02271554554524
2716,2719,27.073972741361768
2704,2723,14.0
2706,2720,10.04987562112089
2709,2713,29.017236257093817
2703,2730,20.248456731316587
2714,2715,19.0
2711,2715,25.019992006393608
2712,2724,19.924858845171276
2712,2717,20.024984394500787
2713,2725,10.0
2711,2727,10.0
2708,2734,18.0
2707,2738,23.706539182259394
2722,2723,24.020824298928627
2716,2733,15.033296378372908
2726,2727,23.021728866442675
2718,2735,15.0
2714,2739,24.758836806279895
2719,2736,15.0
2725,2728,24.08318915758459
2710,2741,22.0
2715,2742,21.02379604162864
2724,2737,15.0
2730,2732,10.770329614269007
2729,2740,10.0
2723,2748,21.0
2727,2744,20.248456731316587
2732,2738,11.704699910719626
2731,2747,12.36931687685298
2733,2755,15.0
2738,2751,10.198039027185569
2735,2756,15.0
2734,2752,16.401219466856727
2736,2760,15.033296378372908
2737,2761,15.0
2746,2747,15.033296378372908
2739,2764,15.524174696260024
2734,2745,15.0
2745,2746,15.0
2743,2754,15.652475842498529
2741,2759,11.0
2747,2750,23.021728866442675
2750,2751,15.033296378372908
2740,2767,24.839484696748443
2749,2763,15.652475842498529
2746,2769,16.15549442140351
2748,2765,11.0
2753,2754,15.0
2744,2768,15.231546211727817
2751,2766,10.198039027185569
2762,2765,14.560219778561036
2753,2762,15.297058540778355
2759,2763,19.026297590440446
2742,2782,26.0
2758,2770,10.198039027185569
2752,2788,22.360679774997898
2756,2771,12.0
2755,2778,15.033296378372908
2759,2773,12.0
2757,2775,13.152946437965905
2765,2767,22.02271554554524
2764,2777,15.620499351813308
2760,2783,15.0
2761,2784,15.0
2757,2774,18.384776310850235
2765,2781,10.0
2766,2786,10.04987562112089
2768,2780,15.264337522473747
2771,2774,18.027756377319946
2780,2787,20.09975124224178
2772,2790,10.04987562112089
2777,2793,10.295630140987
2771,2796,15.652475842498529
2779,2794,10.04987562112089
2773,2799,15.0
2770,2801,20.8806130178211
2776,2798,14.035668847618199
2781,2795,10.0
2773,2789,20.248456731316587
2787,2796,12.727922061357855
2786,2797,10.0
2785,2800,13.038404810405298
2783,2802,15.033296378372908
2791,2792,15.0
2789,2792,15.297058540778355
2788,2803,15.0
2793,2807,10.0
2794,2809,10.0
2789,2822,22.80350850198276
2795,2811,10.0
2797,2812,10.44030650891055
2791,2821,19.4164878389476
2798,2815,10.0
2790,2826,21.0
2799,2816,10.0
2796,2820,17.4928556845359
2808,2810,15.033296378372908
2804,2811,15.297058540778355
2804,2805,15.0
2805,2806,15.0
2800,2825,14.0
2801,2827,14.0
2802,2828,15.811388300841896
2813,2818,23.345235059857504
2808,2817,15.231546211727817
2796,2840,26.40075756488817
2803,2849,17.0
2813,2824,15.231546211727817
2812,2834,16.1245154965971
2810,2850,15.811388300841896
2807,2823,11.40175425099138
2807,2835,17.69180601295413
2818,2819,15.0
2819,2820,15.0
2814,2843,11.180339887498949
2816,2823,15.524174696260024
2824,2839,15.524174696260024
2809,2830,18.027756377319946
2825,2846,10.770329614269007
2825,2829,10.04987562112089
2829,2830,15.0
2809,2831,25.079872407968907
2815,2831,17.46424919657298
2826,2832,19.026297590440446
2832,2833,15.0
2811,2851,20.0
2835,2836,14.035668847618199
2827,2842,32.14031735997639
2827,2837,10.198039027185569
2828,2843,11.40175425099138
2837,2838,15.0
2828,2838,19.1049731745428
2834,2852,26.419689627245813
2840,2841,15.0
2841,2842,15.0
2843,2844,15.0
2844,2845,15.0
2845,2846,10.0
2815,2847,18.027756377319946
2847,2848,15.0
2826,2848,15.524174696260024
2833,2849,15.811388300841896
2816,2856,24.0
2824,2857,20.248456731316587
2839,2853,11.0
2846,2854,11.045361017187261
2849,2858,15.652475842498529
2849,2855,23.323807579381203
2850,2859,15.231546211727817
2851,2859,28.160255680657446
2852,2855,19.4164878389476
2851,2871,17.11724276862369
2854,2869,13.0
2860,2867,15.132745950421556
2860,2861,15.0
2861,2862,15.0
2862,2863,15.0
2863,2864,15.0
2864,2865,15.0
2865,2866,15.0
2856,2866,15.132745950421556
2855,2870,11.40175425099138
2858,2872,15.556349186104045
2859,2873,15.556349186104045
2857,2874,15.0
2867,2871,13.038404810405298
2853,2887,33.015148038438355
2868,2881,21.095023109728988
2875,2878,23.021728866442675
2871,2880,12.727922061357855
2856,2891,30.265491900843113
2868,2884,23.345235059857504
2869,2877,15.231546211727817
2872,2879,15.811388300841896
2875,2876,16.0
2876,2877,18.0
2870,2885,17.46424919657298
2876,2889,15.231546211727817
2869,2890,22.825424421026653
2873,2886,15.0
2879,2882,15.652475842498529
2874,2888,14.0
2878,2892,15.033296378372908
2875,2898,23.0
2882,2896,29.966648127543394
2883,2903,15.297058540778355
2884,2897,11.0
2890,2904,17.029386365926403
2886,2911,16.0
2891,2907,16.278820596099706
2887,2913,15.132745950421556
2888,2914,15.0
2892,2908,11.180339887498949
2889,2915,15.0
2894,2910,16.15549442140351
2894,2895,15.0
2895,2896,12.0
2893,2916,12.0
2893,2897,16.76305461424021
2897,2909,25.495097567963924
2899,2918,25.079872407968907
2899,2900,15.0
2900,2901,15.0
2901,2902,15.0
2885,2928,28.460498941515414
2905,2917,15.811388300841896
2905,2906,15.0
2906,2912,15.297058540778355
2902,2908,22.20360331117452
2898,2923,15.0
2904,2919,19.4164878389476
2896,2927,23.345235059857504
2897,2933,19.0
2903,2907,21.095023109728988
2908,2925,12.649110640673518
2911,2929,15.556349186104045
2917,2924,16.1245154965971
2910,2926,16.278820596099706
2912,2920,15.0
2909,2918,16.15549442140351
2914,2935,15.033296378372908
2915,2936,15.033296378372908
2907,2922,16.278820596099706
2913,2934,15.811388300841896
2909,2937,20.615528128088304
2920,2921,15.0
2921,2922,15.0
2919,2926,16.278820596099706
2929,2930,15.0
2930,2931,15.0
2931,2932,15.0
2924,2932,17.029386365926403
2919,2938,15.0
2923,2941,13.341664064126334
2934,2935,15.0
2925,2940,12.0
2928,2943,17.4928556845359
2926,2944,21.400934559032695
2927,2945,17.11724276862369
2933,2939,10.63014581273465
2936,2941,19.313207915827967
2940,2942,15.033296378372908
2941,2942,10.04987562112089
2938,2946,15.556349186104045
2943,2951,23.345235059857504
2943,2948,20.518284528683193
2944,2947,15.0
2945,2950,15.652475842498529
2946,2949,15.556349186104045
2947,2955,15.620499351813308
2950,2952,10.63014581273465
2951,2953,12.806248474865697
2948,2958,15.811388300841896
2949,2954,18.027756377319946
2952,2953,10.0
2955,2956,15.132745950421556
2952,2959,11.40175425099138
2956,2957,15.033296378372908
2953,2960,24.186773244895647
2957,2959,15.132745950421556
2958,2960,16.15549442140351
2953,2961,20.615528128088304
2961,2962,15.0
2963,2964,15.0
2964,2965,15.0
2965,2966,15.0
2966,2967,15.0
2967,2968,15.0
2968,2969,15.0
2969,2970,15.0
2970,2971,15.0
2971,2972,15.0
2972,2973,15.0
2973,2974,15.0
2974,2975,15.0
2975,2976,15.0
2976,2977,15.0
2977,2978,15.0
2978,2979,15.0
2979,2980,15.0
2980,2981,15.0
2981,2982,15.0
2982,2983,15.0
2983,2984,15.0
2984,2985,15.0
2985,2986,15.0
2986,2987,15.0
2987,2988,15.0
2988,2989,15.231546211727817
2964,2991,17.08800749063506
2978,2990,15.033296378372908
2963,2994,28.284271247461902
2992,2993,15.0
2993,2995,15.264337522473747
2989,2999,15.0
2990,2997,15.264337522473747
2991,3022,15.0
2992,2998,16.278820596099706
2994,3021,15.556349186104045
2997,3029,28.653097563788805
3000,3001,15.0
3001,3002,15.0
3002,3003,15.0
3003,3004,15.0
3004,3005,15.0
3005,3006,15.0
3006,3007,15.0
3007,3008,15.0
3008,3009,15.0
3009,3010,15.0
3010,3011,15.0
3011,3012,15.0
3012,3013,14.0
3013,3014,26.0
3014,3015,15.0
3015,3016,15.0
3016,3017,15.0
3017,3018,15.0
3018,3019,15.0
3019,3020,15.0
3020,3025,15.297058540778355
3023,3024,15.0
2995,3027,15.0
2997,3026,15.811388300841896
2996,3030,15.033296378372908
3021,3028,14.866068747318506
2998,3032,15.297058540778355
2999,3033,15.0
3013,3031,13.038404810405298
3003,3034,19.209372712298546
3022,3035,15.0
3023,3036,15.231546211727817
3025,3041,15.0
3028,3038,10.0
3032,3037,15.297058540778355
3027,3037,28.635642126552707
3027,3047,15.132745950421556
3031,3042,10.0
3028,3044,14.035668847618199
3028,3045,19.79898987322333
3039,3043,15.652475842498529
3039,3040,15.0
3029,3048,15.524174696260024
3030,3051,15.524174696260024
3032,3046,15.620499351813308
3033,3052,15.0
3034,3049,16.278820596099706
3040,3050,15.620499351813308
3036,3054,15.0
3041,3053,12.041594578792296
3038,3056,24.041630560342615
3035,3058,23.0
3042,3055,10.0
3044,3057,10.0
3050,3059,15.556349186104045
3046,3061,15.0
3047,3062,15.297058540778355
3045,3065,24.041630560342615
3048,3064,15.0
3052,3066,15.0
3051,3063,16.1245154965971
3054,3069,15.0
3049,3071,25.0
3056,3068,15.556349186104045
3059,3060,15.132745950421556
3060,3063,15.033296378372908
3055,3072,19.0
3057,3087,18.0
3058,3073,14.0
3065,3088,15.556349186104045
3063,3089,15.0
3064,3090,15.264337522473747
3061,3095,15.132745950421556
3062,3096,15.132745950421556
3064,3094,16.1245154965971
3067,3092,11.180339887498949
3068,3098,15.033296378372908
3069,3097,15.652475842498529
3066,3091,15.556349186104045
3071,3074,21.02379604162864
3074,3075,10.0
3075,3076,14.0
3076,3077,10.0
3077,3078,20.0
3078,3079,15.0
3079,3080,15.0
3080,3081,11.0
3081,3082,19.0
3082,3083,15.0
3072,3083,23.021728866442675
3072,3084,22.02271554554524
3084,3085,25.0
3085,3086,15.0
3086,3099,15.264337522473747
3073,3088,20.024984394500787
3091,3092,16.0
3092,3093,15.0
3071,3093,24.186773244895647
3084,3101,10.04987562112089
3087,3102,10.0
3075,3105,12.041594578792296
3070,3095,27.294688127912362
3070,3096,27.294688127912362
3073,3107,16.0
3081,3108,16.0312195418814
3090,3100,16.55294535724685
3094,3106,15.0
3095,3109,15.132745950421556
3096,3110,15.524174696260024
3072,3124,28.861739379323623
3077,3117,25.317977802344327
3097,3111,15.811388300841896
3089,3122,26.92582403567252
3105,3115,12.36931687685298
3101,3119,17.08800749063506
3099,3128,21.0
3098,3130,22.360679774997898
3102,3120,17.08800749063506
3103,3121,16.0312195418814
3104,3126,17.11724276862369
3106,3131,15.0
3112,3113,16.0
3107,3139,18.0
3111,3136,15.556349186104045
3109,3138,15.132745950421556
3114,3123,17.26267650163207
3116,3125,15.297058540778355
3115,3118,16.1245154965971
3110,3127,15.556349186104045
3112,3127,16.1245154965971
3108,3147,22.0
3114,3143,15.264337522473747
3113,3123,17.08800749063506
3128,3129,10.0
3129,3140,15.811388300841896
3116,3149,20.518284528683193
3115,3150,15.0
3119,3145,15.556349186104045
3120,3133,16.492422502470642
3133,3134,10.0
3121,3146,11.0
3131,3135,22.02271554554524
3124,3144,10.0
3130,3137,19.235384061671343
3120,3137,19.924858845171276
3117,3154,18.0
3122,3142,18.027756377319946
3122,3141,20.615528128088304
3131,3157,15.132745950421556
3126,3146,18.867962264113206
3126,3142,15.0
3141,3156,15.0
3131,3136,25.019992006393608
3123,3160,22.80350850198276
3139,3155,10.0
3135,3156,20.615528128088304
3132,3138,25.179356624028344
3140,3158,15.556349186104045
3146,3149,20.024984394500787
3138,3159,15.0
3147,3152,15.132745950421556
3147,3151,15.033296378372908
3148,3151,15.033296378372908
3128,3167,26.0
3150,3153,22.360679774997898
3145,3161,16.0
3146,3162,16.0312195418814
3150,3166,16.0
3152,3163,15.231546211727817
3143,3170,21.95449840010015
3158,3171,15.556349186104045
3157,3176,15.0
3144,3187,30.0
3160,3174,14.212670403551895
3155,3183,22.0
3159,3180,15.0
3154,3189,25.019992006393608
3162,3164,19.026297590440446
3168,3169,15.0
3159,3165,19.313207915827967
3160,3170,21.18962010041709
3162,3179,10.0
3168,3179,16.15549442140351
3163,3182,10.0
3161,3190,15.033296378372908
3165,3177,16.15549442140351
3166,3178,16.15549442140351
3167,3193,15.0
3171,3192,15.264337522473747
3164,3196,19.697715603592208
3173,3186,16.64331697709324
3172,3195,15.297058540778355
3166,3198,18.439088914585774
3174,3197,15.811388300841896
3176,3201,15.0
3184,3185,15.0
3183,3185,10.04987562112089
3176,3186,15.652475842498529
3170,3191,17.69180601295413
3175,3200,19.849433241279208
3175,3199,17.204650534085253
3180,3204,15.0
3179,3208,18.973665961010276
3181,3205,14.035668847618199
3183,3207,14.0
3187,3206,12.0
3192,3211,15.556349186104045
3188,3212,15.652475842498529
3196,3199,15.033296378372908
3194,3218,21.213203435596427
3201,3203,22.02271554554524
3195,3215,13.0
3193,3228,16.0312195418814
3197,3216,12.0
3198,3217,12.36931687685298
3196,3230,15.0
3203,3213,15.231546211727817
3202,3219,10.44030650891055
3209,3210,15.0
3206,3210,14.035668847618199
3213,3237,15.652475842498529
3205,3227,15.264337522473747
3201,3221,15.556349186104045
3204,3240,15.524174696260024
3205,3226,18.788294228055936
3219,3220,11.0
3221,3222,15.0
3222,3223,15.0
3223,3224,15.0
3224,3225,15.0
3225,3240,21.18962010041709
3204,3226,15.264337522473747
3215,3227,23.021728866442675
3215,3216,19.0
3214,3217,18.24828759089466
3211,3229,15.652475842498529
3208,3231,15.264337522473747
3228,3229,29.017236257093817
3219,3231,11.180339887498949
3216,3232,24.186773244895647
3232,3233,15.0
3233,3234,15.0
3214,3234,12.529964086141668
3230,3236,20.024984394500787
3235,3238,15.132745950421556
3212,3242,18.027756377319946
3217,3238,12.083045973594572
3207,3241,19.924858845171276
3228,3246,15.033296378372908
3218,3247,16.0
3236,3239,13.601470508735444
3241,3243,15.033296378372908
3240,3249,15.033296378372908
3242,3244,18.027756377319946
3242,3245,12.041594578792296
3243,3245,16.0312195418814
3244,3252,15.556349186104045
3241,3256,19.924858845171276
3246,3251,10.0
3247,3252,11.180339887498949
3250,3255,19.4164878389476
3249,3258,15.0
3248,3261,22.47220505424423
3251,3259,10.0
3252,3257,17.88854381999832
3253,3256,18.973665961010276
3255,3260,10.0
3262,3263,24.0
3254,3279,16.55294535724685
3253,3293,26.1725046566048
3257,3263,15.652475842498529
3259,3283,11.0
3258,3289,15.231546211727817
3264,3265,15.0
3256,3294,21.0
3266,3280,15.033296378372908
3267,3281,21.02379604162864
3267,3268,15.0
3268,3269,15.0
3269,3288,15.231546211727817
3270,3271,15.0
3271,3272,15.0
3272,3273,15.0
3273,3274,15.0
3274,3275,15.0
3275,3276,15.0
3276,3277,15.0
3262,3277,22.02271554554524
3260,3291,10.0
3264,3290,10.0
3278,3282,13.152946437965905
3261,3292,11.0
3266,3285,17.08800749063506
3280,3286,15.811388300841896
3279,3284,15.811388300841896
3284,3285,15.0
3283,3287,10.04987562112089
3281,3287,15.811388300841896
3283,3295,11.0
3278,3303,21.095023109728988
3286,3296,16.278820596099706
3290,3299,10.0
3292,3302,14.866068747318506
3293,3294,15.033296378372908
3289,3314,24.041630560342615
3292,3297,13.892443989449804
3294,3313,12.0
3291,3297,17.4928556845359
3291,3298,15.0
3295,3300,17.26267650163207
3297,3319,10.295630140987
3298,3300,19.1049731745428
3296,3314,10.63014581273465
3304,3305,15.0
3305,3306,15.0
3306,3307,15.0
3307,3308,15.0
3308,3309,15.0
3309,3310,15.0
3310,3311,15.0
3311,3312,15.0
3312,3315,17.029386365926403
3295,3325,19.0
3315,3322,22.20360331117452
3313,3316,19.026297590440446
3317,3318,15.0
3299,3318,27.202941017470888
3301,3324,21.400934559032695
3299,3320,15.811388300841896
3316,3320,16.1245154965971
3302,3333,19.026297590440446
3318,3330,12.165525060596439
3313,3332,15.0
3319,3327,10.0
3317,3322,16.1245154965971
3321,3329,10.44030650891055
3317,3335,17.46424919657298
3303,3336,23.0
3314,3338,21.0
3325,3329,15.132745950421556
3326,3334,14.866068747318506
3323,3345,20.09975124224178
3327,3328,21.02379604162864
3324,3337,15.556349186104045
3325,3339,10.0
3327,3333,16.492422502470642
3334,3348,16.401219466856727
3332,3343,10.295630140987
3324,3353,18.681541692269406
3330,3349,13.92838827718412
3328,3347,17.69180601295413
3331,3347,17.804493814764857
3327,3354,18.0
3337,3344,15.297058540778355
3329,3356,19.0
3335,3351,10.04987562112089
3340,3343,11.180339887498949
3340,3341,15.0
3341,3342,15.0
3336,3342,14.035668847618199
3336,3344,20.223748416156685
3339,3355,11.0
3345,3346,15.0
3338,3359,15.0
3349,3350,12.0
3343,3357,10.44030650891055
3333,3365,30.0
3351,3358,15.264337522473747
3348,3362,15.033296378372908
3353,3361,13.152946437965905
3345,3364,19.026297590440446
3355,3356,15.0
3354,3360,10.0
3352,3367,19.6468827043885
3357,3363,10.198039027185569
3355,3366,14.0
3359,3368,15.0
3360,3365,17.08800749063506
3362,3370,15.132745950421556
3364,3374,15.033296378372908
3360,3376,22.0
3367,3375,15.0
3363,3377,22.825424421026653
